location,soil_moisture_percent,temperature_celsius,humidity_percent,timestamp,sensor_id,sensor_type,status,rainfall_24h,days_since_irrigation,soil_type,hour,day_of_week,month,temp_humidity_interaction,temp_squared,humidity_squared
Farm B,39.1,28.9,55.6,2024-01-16 08:30:00,SENSOR_002,soil_moisture,Low,1.5,4,Clay,8,1,1,1606.84,835.21,3091.36
Farm B,40.4,28.6,56.4,2024-01-17 08:30:00,SENSOR_002,soil_moisture,Optimal,2.0,1,Clay,8,2,1,1612.24,817.96,3180.96
Farm B,38.0,29.9,54.1,2024-01-17 12:45:00,SENSOR_002,soil_moisture,Low,0.0,2,Clay,12,2,1,1617.59,894.01,2926.81
Farm B,35.7,31.2,51.8,2024-01-17 16:20:00,SENSOR_002,soil_moisture,Low,0.0,3,Clay,16,2,1,1616.16,973.44,2683.24
Farm B,33.3,32.5,49.5,2024-01-17 20:15:00,SENSOR_002,soil_moisture,Low,0.0,4,Clay,20,2,1,1608.75,1056.25,2450.25
Farm B,41.7,28.3,57.2,2024-01-18 08:30:00,SENSOR_002,soil_moisture,Optimal,2.5,0,Clay,8,3,1,1618.76,800.89,3271.84
Farm B,39.3,29.6,54.9,2024-01-18 12:45:00,SENSOR_002,soil_moisture,Low,0.0,1,Clay,12,3,1,1625.04,876.16,3014.01
Farm B,37.0,30.9,52.6,2024-01-18 16:20:00,SENSOR_002,soil_moisture,Low,0.0,2,Clay,16,3,1,1625.34,954.81,2766.76
Farm B,34.6,32.2,50.3,2024-01-18 20:15:00,SENSOR_002,soil_moisture,Low,0.0,3,Clay,20,3,1,1619.66,1036.84,2530.09
Farm B,43.0,28.0,58.0,2024-01-19 08:30:00,SENSOR_002,soil_moisture,Optimal,3.0,0,Clay,8,4,1,1624.00,784.00,3364.00
Farm B,40.6,29.3,55.7,2024-01-19 12:45:00,SENSOR_002,soil_moisture,Optimal,0.0,1,Clay,12,4,1,1632.01,858.49,3102.49
Farm B,38.3,30.6,53.4,2024-01-19 16:20:00,SENSOR_002,soil_moisture,Low,0.0,2,Clay,16,4,1,1634.04,936.36,2851.56
Farm B,35.9,31.9,51.1,2024-01-19 20:15:00,SENSOR_002,soil_moisture,Low,0.0,3,Clay,20,4,1,1630.09,1017.61,2611.21
Farm B,44.3,27.7,58.8,2024-01-20 08:30:00,SENSOR_002,soil_moisture,Optimal,3.5,0,Clay,8,5,1,1629.36,767.29,3457.44
Farm B,41.9,29.0,56.5,2024-01-20 12:45:00,SENSOR_002,soil_moisture,Optimal,0.0,1,Clay,12,5,1,1638.50,841.00,3192.25
Farm B,39.6,30.3,54.2,2024-01-20 16:20:00,SENSOR_002,soil_moisture,Low,0.0,2,Clay,16,5,1,1642.26,918.09,2937.64
Farm B,37.2,31.6,51.9,2024-01-20 20:15:00,SENSOR_002,soil_moisture,Low,0.0,3,Clay,20,5,1,1637.64,998.56,2693.61
Farm B,45.6,27.4,59.6,2024-01-21 08:30:00,SENSOR_002,soil_moisture,Optimal,4.0,0,Clay,8,6,1,1633.04,750.76,3552.16
Farm B,43.2,28.7,57.3,2024-01-21 12:45:00,SENSOR_002,soil_moisture,Optimal,0.0,1,Clay,12,6,1,1644.51,823.69,3283.29
Farm B,40.9,30.0,55.0,2024-01-21 16:20:00,SENSOR_002,soil_moisture,Optimal,0.0,2,Clay,16,6,1,1650.00,900.00,3025.00
Farm B,38.5,31.3,52.7,2024-01-21 20:15:00,SENSOR_002,soil_moisture,Low,0.0,3,Clay,20,6,1,1649.51,979.69,2777.29
Farm B,46.9,27.1,60.4,2024-01-22 08:30:00,SENSOR_002,soil_moisture,Optimal,4.5,0,Clay,8,0,1,1636.84,734.41,3648.16
Farm B,44.5,28.4,58.1,2024-01-22 12:45:00,SENSOR_002,soil_moisture,Optimal,0.0,1,Clay,12,0,1,1650.44,806.56,3376.41
Farm B,42.2,29.7,55.8,2024-01-22 16:20:00,SENSOR_002,soil_moisture,Optimal,0.0,2,Clay,16,0,1,1657.86,882.09,3113.64
Farm B,39.8,31.0,53.5,2024-01-22 20:15:00,SENSOR_002,soil_moisture,Low,0.0,3,Clay,20,0,1,1658.50,961.00,2862.25
Farm B,48.2,26.8,61.2,2024-01-23 08:30:00,SENSOR_002,soil_moisture,Optimal,5.0,0,Clay,8,1,1,1640.16,718.24,3745.44
Farm B,45.8,28.1,58.9,2024-01-23 12:45:00,SENSOR_002,soil_moisture,Optimal,0.0,1,Clay,12,1,1,1655.09,789.61,3469.21
Farm B,43.5,29.4,56.6,2024-01-23 16:20:00,SENSOR_002,soil_moisture,Optimal,0.0,2,Clay,16,1,1,1664.04,864.36,3203.56
Farm B,41.1,30.7,54.3,2024-01-23 20:15:00,SENSOR_002,soil_moisture,Optimal,0.0,3,Clay,20,1,1,1667.01,942.49,2948.49
Farm B,49.1,26.8,60.8,2024-01-24 08:30:00,SENSOR_002,soil_moisture,Optimal,5.0,0,Clay,8,2,1,1630.24,718.24,3696.64
Farm B,46.7,28.1,58.5,2024-01-24 12:45:00,SENSOR_002,soil_moisture,Optimal,0.0,1,Clay,12,2,1,1643.85,789.61,3422.25
Farm B,44.4,29.4,56.2,2024-01-24 16:20:00,SENSOR_002,soil_moisture,Optimal,0.0,2,Clay,16,2,1,1652.28,864.36,3158.44
Farm B,42.0,30.7,53.9,2024-01-24 20:15:00,SENSOR_002,soil_moisture,Optimal,0.0,3,Clay,20,2,1,1654.73,942.49,2905.21
Farm B,50.4,26.5,61.6,2024-01-25 08:30:00,SENSOR_002,soil_moisture,Optimal,5.5,0,Clay,8,3,1,1632.40,702.25,3794.56
Farm B,48.0,27.8,59.3,2024-01-25 12:45:00,SENSOR_002,soil_moisture,Optimal,0.0,1,Clay,12,3,1,1648.54,772.84,3516.49
Farm B,45.7,29.1,57.0,2024-01-25 16:20:00,SENSOR_002,soil_moisture,Optimal,0.0,2,Clay,16,3,1,1658.70,846.81,3249.00
Farm B,43.3,30.4,54.7,2024-01-25 20:15:00,SENSOR_002,soil_moisture,Optimal,0.0,3,Clay,20,3,1,1662.88,924.16,2992.09
Farm B,51.7,26.2,62.4,2024-01-26 08:30:00,SENSOR_002,soil_moisture,Optimal,6.0,0,Clay,8,4,1,1634.88,686.44,3893.76
Farm B,49.3,27.5,60.1,2024-01-26 12:45:00,SENSOR_002,soil_moisture,Optimal,0.0,1,Clay,12,4,1,1652.75,756.25,3612.01
Farm B,47.0,28.8,57.8,2024-01-26 16:20:00,SENSOR_002,soil_moisture,Optimal,0.0,2,Clay,16,4,1,1664.64,829.44,3340.84
Farm B,44.6,30.1,55.5,2024-01-26 20:15:00,SENSOR_002,soil_moisture,Optimal,0.0,3,Clay,20,4,1,1670.55,906.01,3080.25
Farm B,52.8,25.9,63.2,2024-01-27 08:30:00,SENSOR_002,soil_moisture,Optimal,6.5,0,Clay,8,5,1,1636.88,670.81,3994.24
Farm B,50.4,27.2,60.9,2024-01-27 12:45:00,SENSOR_002,soil_moisture,Optimal,0.0,1,Clay,12,5,1,1656.48,739.84,3708.81
Farm B,48.1,28.5,58.6,2024-01-27 16:20:00,SENSOR_002,soil_moisture,Optimal,0.0,2,Clay,16,5,1,1679.10,812.25,3433.96
Farm B,45.7,29.8,56.3,2024-01-27 20:15:00,SENSOR_002,soil_moisture,Optimal,0.0,3,Clay,20,5,1,1676.74,888.04,3169.69
Farm C,52.3,23.5,70.1,2024-01-15 08:30:00,SENSOR_003,soil_moisture,Optimal,6.0,0,Sandy,8,0,1,1647.35,552.25,4914.01
Farm C,49.8,24.2,68.4,2024-01-15 12:45:00,SENSOR_003,soil_moisture,Optimal,5.5,1,Sandy,12,0,1,1655.28,585.64,4678.56
Farm C,47.2,25.6,65.9,2024-01-15 16:20:00,SENSOR_003,soil_moisture,Optimal,0.0,2,Sandy,16,0,1,1687.04,655.36,4342.81
Farm C,44.6,26.9,63.2,2024-01-15 20:15:00,SENSOR_003,soil_moisture,Optimal,0.0,3,Sandy,20,0,1,1699.08,723.61,3994.24
Farm C,42.2,28.2,60.5,2024-01-16 08:30:00,SENSOR_003,soil_moisture,Optimal,1.5,4,Sandy,8,1,1,1706.10,795.24,3660.25
Farm C,43.5,27.9,61.3,2024-01-17 08:30:00,SENSOR_003,soil_moisture,Optimal,2.0,0,Sandy,8,2,1,1710.27,778.41,3757.69
Farm C,41.1,29.2,58.9,2024-01-17 12:45:00,SENSOR_003,soil_moisture,Optimal,0.0,1,Sandy,12,2,1,1718.88,852.64,3469.21
Farm C,38.7,30.5,56.5,2024-01-17 16:20:00,SENSOR_003,soil_moisture,Low,0.0,2,Sandy,16,2,1,1723.25,930.25,3192.25
Farm C,36.3,31.8,54.1,2024-01-17 20:15:00,SENSOR_003,soil_moisture,Low,0.0,3,Sandy,20,2,1,1720.38,1011.24,2926.81
Farm C,44.8,27.6,62.1,2024-01-18 08:30:00,SENSOR_003,soil_moisture,Optimal,2.5,0,Sandy,8,3,1,1713.96,761.76,3856.41
Farm C,42.4,28.9,59.7,2024-01-18 12:45:00,SENSOR_003,soil_moisture,Optimal,0.0,1,Sandy,12,3,1,1725.33,835.21,3564.09
Farm C,40.0,30.2,57.3,2024-01-18 16:20:00,SENSOR_003,soil_moisture,Optimal,0.0,2,Sandy,16,3,1,1730.46,912.04,3283.29
Farm C,37.6,31.5,54.9,2024-01-18 20:15:00,SENSOR_003,soil_moisture,Low,0.0,3,Sandy,20,3,1,1729.35,992.25,3014.01
Farm C,46.1,27.3,62.9,2024-01-19 08:30:00,SENSOR_003,soil_moisture,Optimal,3.0,0,Sandy,8,4,1,1717.17,745.29,3956.41
Farm C,43.7,28.6,60.5,2024-01-19 12:45:00,SENSOR_003,soil_moisture,Optimal,0.0,1,Sandy,12,4,1,1729.10,817.96,3660.25
Farm C,41.3,29.9,58.1,2024-01-19 16:20:00,SENSOR_003,soil_moisture,Optimal,0.0,2,Sandy,16,4,1,1733.19,894.01,3376.41
Farm C,38.9,31.2,55.7,2024-01-19 20:15:00,SENSOR_003,soil_moisture,Low,0.0,3,Sandy,20,4,1,1737.84,973.44,3102.49
Farm C,47.4,27.0,63.7,2024-01-20 08:30:00,SENSOR_003,soil_moisture,Optimal,3.5,0,Sandy,8,5,1,1719.90,729.00,4057.69
Farm C,45.0,28.3,61.3,2024-01-20 12:45:00,SENSOR_003,soil_moisture,Optimal,0.0,1,Sandy,12,5,1,1731.79,800.89,3757.69
Farm C,42.6,29.6,58.9,2024-01-20 16:20:00,SENSOR_003,soil_moisture,Optimal,0.0,2,Sandy,16,5,1,1742.24,876.16,3469.21
Farm C,40.2,30.9,56.5,2024-01-20 20:15:00,SENSOR_003,soil_moisture,Optimal,0.0,3,Sandy,20,5,1,1745.85,954.81,3192.25
Farm C,48.7,26.7,64.5,2024-01-21 08:30:00,SENSOR_003,soil_moisture,Optimal,4.0,0,Sandy,8,6,1,1722.15,712.89,4160.25
Farm C,46.3,28.0,62.1,2024-01-21 12:45:00,SENSOR_003,soil_moisture,Optimal,0.0,1,Sandy,12,6,1,1738.80,784.00,3856.41
Farm C,43.9,29.3,59.7,2024-01-21 16:20:00,SENSOR_003,soil_moisture,Optimal,0.0,2,Sandy,16,6,1,1749.21,858.49,3564.09
Farm C,41.5,30.6,57.3,2024-01-21 20:15:00,SENSOR_003,soil_moisture,Optimal,0.0,3,Sandy,20,6,1,1753.38,936.36,3283.29
Farm C,50.0,26.4,65.3,2024-01-22 08:30:00,SENSOR_003,soil_moisture,Optimal,4.5,0,Sandy,8,0,1,1723.92,696.96,4264.09
Farm C,47.6,27.7,62.9,2024-01-22 12:45:00,SENSOR_003,soil_moisture,Optimal,0.0,1,Sandy,12,0,1,1738.33,767.29,3956.41
Farm C,45.2,29.0,60.5,2024-01-22 16:20:00,SENSOR_003,soil_moisture,Optimal,0.0,2,Sandy,16,0,1,1744.50,841.00,3660.25
Farm C,42.8,30.3,58.1,2024-01-22 20:15:00,SENSOR_003,soil_moisture,Optimal,0.0,3,Sandy,20,0,1,1760.43,918.09,3376.41
Farm C,51.3,26.1,66.1,2024-01-23 08:30:00,SENSOR_003,soil_moisture,Optimal,5.0,0,Sandy,8,1,1,1723.21,681.21,4369.21
Farm C,48.9,27.4,63.7,2024-01-23 12:45:00,SENSOR_003,soil_moisture,Optimal,0.0,1,Sandy,12,1,1,1745.38,750.76,4057.69
Farm C,46.5,28.7,61.3,2024-01-23 16:20:00,SENSOR_003,soil_moisture,Optimal,0.0,2,Sandy,16,1,1,1759.31,823.69,3757.69
Farm C,44.1,30.0,58.9,2024-01-23 20:15:00,SENSOR_003,soil_moisture,Optimal,0.0,3,Sandy,20,1,1,1767.00,900.00,3469.21
Farm D,54.7,24.7,67.7,2024-01-15 08:30:00,SENSOR_004,soil_moisture,Optimal,6.5,0,Sandy,8,0,1,1672.19,610.09,4583.29
Farm D,52.2,25.4,65.9,2024-01-15 12:45:00,SENSOR_004,soil_moisture,Optimal,6.0,1,Sandy,12,0,1,1673.86,645.16,4342.81
Farm D,49.6,26.7,63.4,2024-01-15 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,0,1,1692.78,712.89,4019.56
Farm D,47.0,28.0,60.9,2024-01-15 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,0,1,1705.20,784.00,3708.81
Farm D,44.6,29.3,58.3,2024-01-16 08:30:00,SENSOR_004,soil_moisture,Optimal,1.5,4,Sandy,8,1,1,1707.19,858.49,3398.89
Farm D,46.0,28.7,59.1,2024-01-17 08:30:00,SENSOR_004,soil_moisture,Optimal,2.0,0,Sandy,8,2,1,1696.17,823.69,3492.81
Farm D,43.6,30.0,56.6,2024-01-17 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,2,1,1698.00,900.00,3203.56
Farm D,41.2,31.3,54.1,2024-01-17 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,2,1,1693.33,979.69,2926.81
Farm D,38.8,32.6,51.6,2024-01-17 20:15:00,SENSOR_004,soil_moisture,Low,0.0,3,Sandy,20,2,1,1680.96,1062.76,2662.56
Farm D,47.2,27.4,60.9,2024-01-18 08:30:00,SENSOR_004,soil_moisture,Optimal,2.5,0,Sandy,8,3,1,1668.66,750.76,3708.81
Farm D,44.8,28.7,58.4,2024-01-18 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,3,1,1676.08,823.69,3410.56
Farm D,42.4,30.0,56.0,2024-01-18 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,3,1,1680.00,900.00,3136.00
Farm D,40.0,31.3,53.5,2024-01-18 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,3,1,1674.55,979.69,2862.25
Farm D,48.6,27.1,61.7,2024-01-19 08:30:00,SENSOR_004,soil_moisture,Optimal,3.0,0,Sandy,8,4,1,1672.07,734.41,3806.89
Farm D,46.2,28.4,59.2,2024-01-19 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,4,1,1681.28,806.56,3504.64
Farm D,43.8,29.7,56.7,2024-01-19 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,4,1,1683.99,882.09,3214.89
Farm D,41.4,31.0,54.2,2024-01-19 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,4,1,1680.20,961.00,2937.64
Farm D,50.0,26.8,62.5,2024-01-20 08:30:00,SENSOR_004,soil_moisture,Optimal,3.5,0,Sandy,8,5,1,1675.00,718.24,3906.25
Farm D,47.6,28.1,60.1,2024-01-20 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,5,1,1688.81,789.61,3612.01
Farm D,45.2,29.4,57.7,2024-01-20 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,5,1,1696.38,864.36,3329.29
Farm D,42.8,30.7,55.3,2024-01-20 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,5,1,1697.71,942.49,3058.09
Farm D,51.4,26.5,63.3,2024-01-21 08:30:00,SENSOR_004,soil_moisture,Optimal,4.0,0,Sandy,8,6,1,1677.45,702.25,4006.89
Farm D,49.0,27.8,60.9,2024-01-21 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,6,1,1687.02,772.84,3708.81
Farm D,46.6,29.1,58.5,2024-01-21 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,6,1,1703.85,846.81,3422.25
Farm D,44.2,30.4,56.1,2024-01-21 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,6,1,1705.44,924.16,3147.21
Farm D,52.8,26.2,64.1,2024-01-22 08:30:00,SENSOR_004,soil_moisture,Optimal,4.5,0,Sandy,8,0,1,1679.42,686.44,4108.81
Farm D,50.4,27.5,61.7,2024-01-22 12:45:00,SENSOR_004,soil_moisture,Optimal,0.0,1,Sandy,12,0,1,1696.75,756.25,3806.89
Farm D,48.0,28.8,59.3,2024-01-22 16:20:00,SENSOR_004,soil_moisture,Optimal,0.0,2,Sandy,16,0,1,1707.84,829.44,3516.49
Farm D,45.6,30.1,56.9,2024-01-22 20:15:00,SENSOR_004,soil_moisture,Optimal,0.0,3,Sandy,20,0,1,1714.69,906.01,3237.61
